main: inicio
Task 165 exit: execution time 35090 ms, processor time 0 ms, 0 activations
task 166: i=0
task 166: i=1
task 166: i=2
task 166: fim
Task 166 exit: execution time 35302 ms, processor time 0 ms, 0 activations
task 167: i=0
task 167: i=1
task 167: i=2
task 167: fim
Task 167 exit: execution time 35513 ms, processor time 0 ms, 0 activations
task 168: i=0
task 168: i=1
task 168: i=2
task 168: fim
Task 168 exit: execution time 35725 ms, processor time 0 ms, 0 activations
task 169: i=0
task 169: i=1
task 169: i=2
task 169: fim
Task 169 exit: execution time 35935 ms, processor time 0 ms, 0 activations
task 170: i=0
task 170: i=1
task 170: i=2
task 170: fim
Task 170 exit: execution time 36151 ms, processor time 0 ms, 0 activations
task 171: i=0
task 171: i=1
task 171: i=2
task 171: fim
Task 171 exit: execution time 36362 ms, processor time 0 ms, 0 activations
task 172: i=0
task 172: i=1
task 172: i=2
task 172: fim
Task 172 exit: execution time 36573 ms, processor time 0 ms, 0 activations
task 173: i=0
task 173: i=1
task 173: i=2
task 173: fim
Task 173 exit: execution time 36784 ms, processor time 0 ms, 0 activations
task 174: i=0
task 174: i=1
task 174: i=2
task 174: fim
Task 174 exit: execution time 36995 ms, processor time 0 ms, 0 activations
task 175: i=0
task 175: i=1
task 175: i=2
task 175: fim
Task 175 exit: execution time 37207 ms, processor time 0 ms, 0 activations
task 176: i=0
task 176: i=1
task 176: i=2
task 176: fim
Task 176 exit: execution time 37415 ms, processor time 0 ms, 0 activations
task 177: i=0
task 177: i=1
task 177: i=2
task 177: fim
Task 177 exit: execution time 37623 ms, processor time 0 ms, 0 activations
task 178: i=0
task 178: i=1
task 178: i=2
task 178: fim
Task 178 exit: execution time 37828 ms, processor time 0 ms, 0 activations
task 179: i=0
task 179: i=1
task 179: i=2
task 179: fim
Task 179 exit: execution time 38030 ms, processor time 0 ms, 0 activations
task 180: i=0
task 180: i=1
task 180: i=2
task 180: fim
Task 180 exit: execution time 38232 ms, processor time 0 ms, 0 activations
task 181: i=0
task 181: i=1
task 181: i=2
task 181: fim
Task 181 exit: execution time 38438 ms, processor time 0 ms, 0 activations
task 182: i=0
task 182: i=1
task 182: i=2
task 182: fim
Task 182 exit: execution time 38650 ms, processor time 0 ms, 0 activations
task 183: i=0
task 183: i=1
task 183: i=2
task 183: fim
Task 183 exit: execution time 38866 ms, processor time 0 ms, 0 activations
task 184: i=0
task 184: i=1
task 184: i=2
task 184: fim
Task 184 exit: execution time 39075 ms, processor time 0 ms, 0 activations
task 185: i=0
task 185: i=1
task 185: i=2
task 185: fim
Task 185 exit: execution time 39282 ms, processor time 0 ms, 0 activations
task 186: i=0
task 186: i=1
task 186: i=2
task 186: fim
Task 186 exit: execution time 39492 ms, processor time 0 ms, 0 activations
task 187: i=0
task 187: i=1
task 187: i=2
task 187: fim
Task 187 exit: execution time 39721 ms, processor time 0 ms, 0 activations
task 188: i=0
task 188: i=1
task 188: i=2
task 188: fim
Task 188 exit: execution time 39927 ms, processor time 0 ms, 0 activations
task 189: i=0
task 189: i=1
task 189: i=2
task 189: fim
Task 189 exit: execution time 40136 ms, processor time 0 ms, 0 activations
task 190: i=0
task 190: i=1
task 190: i=2
task 190: fim
Task 190 exit: execution time 40349 ms, processor time 0 ms, 0 activations
task 191: i=0
task 191: i=1
task 191: i=2
task 191: fim
Task 191 exit: execution time 40557 ms, processor time 0 ms, 0 activations
task 192: i=0
task 192: i=1
task 192: i=2
task 192: fim
Task 192 exit: execution time 40770 ms, processor time 0 ms, 0 activations
task 193: i=0
task 193: i=1
task 193: i=2
task 193: fim
Task 193 exit: execution time 40981 ms, processor time 0 ms, 0 activations
task 194: i=0
task 194: i=1
task 194: i=2
task 194: fim
Task 194 exit: execution time 41187 ms, processor time 0 ms, 0 activations
task 195: i=0
task 195: i=1
task 195: i=2
task 195: fim
Task 195 exit: execution time 41397 ms, processor time 0 ms, 0 activations
task 196: i=0
task 196: i=1
task 196: i=2
task 196: fim
Task 196 exit: execution time 41610 ms, processor time 0 ms, 0 activations
task 197: i=0
task 197: i=1
task 197: i=2
task 197: fim
Task 197 exit: execution time 41819 ms, processor time 0 ms, 0 activations
task 198: i=0
task 198: i=1
task 198: i=2
task 198: fim
Task 198 exit: execution time 42026 ms, processor time 0 ms, 0 activations
task 199: i=0
task 199: i=1
task 199: i=2
task 199: fim
Task 199 exit: execution time 42241 ms, processor time 0 ms, 0 activations
task 200: i=0
task 200: i=1
task 200: i=2
task 200: fim
Task 200 exit: execution time 42453 ms, processor time 0 ms, 0 activations
task 201: i=0
task 201: i=1
task 201: i=2
task 201: fim
Task 201 exit: execution time 42662 ms, processor time 0 ms, 0 activations
task 202: i=0
task 202: i=1
task 202: i=2
task 202: fim
Task 202 exit: execution time 42875 ms, processor time 0 ms, 0 activations
task 203: i=0
task 203: i=1
task 203: i=2
task 203: fim
Task 203 exit: execution time 43086 ms, processor time 0 ms, 0 activations
task 204: i=0
task 204: i=1
task 204: i=2
task 204: fim
Task 204 exit: execution time 43294 ms, processor time 0 ms, 0 activations
task 205: i=0
task 205: i=1
task 205: i=2
task 205: fim
Task 205 exit: execution time 43502 ms, processor time 0 ms, 0 activations
task 206: i=0
task 206: i=1
task 206: i=2
task 206: fim
Task 206 exit: execution time 43712 ms, processor time 0 ms, 0 activations
task 207: i=0
task 207: i=1
task 207: i=2
task 207: fim
Task 207 exit: execution time 43918 ms, processor time 0 ms, 0 activations
task 208: i=0
task 208: i=1
task 208: i=2
task 208: fim
Task 208 exit: execution time 44128 ms, processor time 0 ms, 0 activations
task 209: i=0
task 209: i=1
task 209: i=2
task 209: fim
Task 209 exit: execution time 44340 ms, processor time 0 ms, 0 activations
task 210: i=0
task 210: i=1
task 210: i=2
task 210: fim
Task 210 exit: execution time 44553 ms, processor time 0 ms, 0 activations
task 211: i=0
task 211: i=1
task 211: i=2
task 211: fim
Task 211 exit: execution time 44762 ms, processor time 0 ms, 0 activations
task 212: i=0
task 212: i=1
task 212: i=2
task 212: fim
Task 212 exit: execution time 44974 ms, processor time 0 ms, 0 activations
task 213: i=0
task 213: i=1
task 213: i=2
task 213: fim
Task 213 exit: execution time 45186 ms, processor time 0 ms, 0 activations
task 214: i=0
task 214: i=1
task 214: i=2
task 214: fim
Task 214 exit: execution time 45399 ms, processor time 0 ms, 0 activations
task 215: i=0
task 215: i=1
task 215: i=2
task 215: fim
Task 215 exit: execution time 45618 ms, processor time 0 ms, 0 activations
task 216: i=0
task 216: i=1
task 216: i=2
task 216: fim
Task 216 exit: execution time 45836 ms, processor time 0 ms, 0 activations
task 217: i=0
task 217: i=1
task 217: i=2
task 217: fim
Task 217 exit: execution time 46053 ms, processor time 0 ms, 0 activations
task 218: i=0
task 218: i=1
task 218: i=2
task 218: fim
Task 218 exit: execution time 46270 ms, processor time 0 ms, 0 activations
task 219: i=0
task 219: i=1
task 219: i=2
task 219: fim
Task 219 exit: execution time 46485 ms, processor time 0 ms, 0 activations
task 220: i=0
task 220: i=1
task 220: i=2
task 220: fim
Task 220 exit: execution time 46702 ms, processor time 0 ms, 0 activations
task 221: i=0
task 221: i=1
task 221: i=2
task 221: fim
Task 221 exit: execution time 46917 ms, processor time 0 ms, 0 activations
task 222: i=0
task 222: i=1
task 222: i=2
task 222: fim
Task 222 exit: execution time 47132 ms, processor time 0 ms, 0 activations
task 223: i=0
task 223: i=1
task 223: i=2
task 223: fim
Task 223 exit: execution time 47348 ms, processor time 0 ms, 0 activations
task 224: i=0
task 224: i=1
task 224: i=2
task 224: fim
Task 224 exit: execution time 47563 ms, processor time 0 ms, 0 activations
task 225: i=0
task 225: i=1
task 225: i=2
task 225: fim
Task 225 exit: execution time 47778 ms, processor time 0 ms, 0 activations
task 226: i=0
task 226: i=1
task 226: i=2
task 226: fim
Task 226 exit: execution time 47990 ms, processor time 0 ms, 0 activations
task 227: i=0
task 227: i=1
task 227: i=2
task 227: fim
Task 227 exit: execution time 48203 ms, processor time 0 ms, 0 activations
task 228: i=0
task 228: i=1
task 228: i=2
task 228: fim
Task 228 exit: execution time 48420 ms, processor time 0 ms, 0 activations
task 229: i=0
task 229: i=1
task 229: i=2
task 229: fim
Task 229 exit: execution time 48636 ms, processor time 0 ms, 0 activations
task 230: i=0
task 230: i=1
task 230: i=2
task 230: fim
Task 230 exit: execution time 48850 ms, processor time 0 ms, 0 activations
task 231: i=0
task 231: i=1
task 231: i=2
task 231: fim
Task 231 exit: execution time 49065 ms, processor time 0 ms, 0 activations
task 232: i=0
task 232: i=1
task 232: i=2
task 232: fim
Task 232 exit: execution time 49279 ms, processor time 0 ms, 0 activations
task 233: i=0
task 233: i=1
task 233: i=2
task 233: fim
Task 233 exit: execution time 49490 ms, processor time 0 ms, 0 activations
task 234: i=0
task 234: i=1
task 234: i=2
task 234: fim
Task 234 exit: execution time 49702 ms, processor time 0 ms, 0 activations
task 235: i=0
task 235: i=1
task 235: i=2
task 235: fim
Task 235 exit: execution time 49916 ms, processor time 0 ms, 0 activations
task 236: i=0
task 236: i=1
task 236: i=2
task 236: fim
Task 236 exit: execution time 50127 ms, processor time 0 ms, 0 activations
task 237: i=0
task 237: i=1
task 237: i=2
task 237: fim
Task 237 exit: execution time 50337 ms, processor time 0 ms, 0 activations
task 238: i=0
task 238: i=1
task 238: i=2
task 238: fim
Task 238 exit: execution time 50551 ms, processor time 0 ms, 0 activations
task 239: i=0
task 239: i=1
task 239: i=2
task 239: fim
Task 239 exit: execution time 50764 ms, processor time 0 ms, 0 activations
task 240: i=0
task 240: i=1
task 240: i=2
task 240: fim
Task 240 exit: execution time 50974 ms, processor time 0 ms, 0 activations
task 241: i=0
task 241: i=1
task 241: i=2
task 241: fim
Task 241 exit: execution time 51190 ms, processor time 0 ms, 0 activations
task 242: i=0
task 242: i=1
task 242: i=2
task 242: fim
Task 242 exit: execution time 51405 ms, processor time 0 ms, 0 activations
task 243: i=0
task 243: i=1
task 243: i=2
task 243: fim
Task 243 exit: execution time 51619 ms, processor time 0 ms, 0 activations
task 244: i=0
task 244: i=1
task 244: i=2
task 244: fim
Task 244 exit: execution time 51833 ms, processor time 0 ms, 0 activations
task 245: i=0
task 245: i=1
task 245: i=2
task 245: fim
Task 245 exit: execution time 52050 ms, processor time 0 ms, 0 activations
task 246: i=0
task 246: i=1
task 246: i=2
task 246: fim
Task 246 exit: execution time 52264 ms, processor time 0 ms, 0 activations
task 247: i=0
task 247: i=1
task 247: i=2
task 247: fim
Task 247 exit: execution time 52477 ms, processor time 0 ms, 0 activations
task 248: i=0
task 248: i=1
task 248: i=2
task 248: fim
Task 248 exit: execution time 52695 ms, processor time 0 ms, 0 activations
task 249: i=0
task 249: i=1
task 249: i=2
task 249: fim
Task 249 exit: execution time 52909 ms, processor time 0 ms, 0 activations
task 250: i=0
task 250: i=1
task 250: i=2
task 250: fim
Task 250 exit: execution time 53122 ms, processor time 0 ms, 0 activations
task 251: i=0
task 251: i=1
task 251: i=2
task 251: fim
Task 251 exit: execution time 53337 ms, processor time 0 ms, 0 activations
task 252: i=0
task 252: i=1
task 252: i=2
task 252: fim
Task 252 exit: execution time 53553 ms, processor time 0 ms, 0 activations
task 253: i=0
task 253: i=1
task 253: i=2
task 253: fim
Task 253 exit: execution time 53766 ms, processor time 0 ms, 0 activations
task 254: i=0
task 254: i=1
task 254: i=2
task 254: fim
Task 254 exit: execution time 53982 ms, processor time 0 ms, 0 activations
task 255: i=0
task 255: i=1
task 255: i=2
task 255: fim
Task 255 exit: execution time 54197 ms, processor time 0 ms, 0 activations
task 256: i=0
task 256: i=1
task 256: i=2
task 256: fim
Task 256 exit: execution time 54411 ms, processor time 0 ms, 0 activations
task 257: i=0
task 257: i=1
task 257: i=2
task 257: fim
Task 257 exit: execution time 54628 ms, processor time 0 ms, 0 activations
task 258: i=0
task 258: i=1
task 258: i=2
task 258: fim
Task 258 exit: execution time 54841 ms, processor time 0 ms, 0 activations
task 259: i=0
task 259: i=1
task 259: i=2
task 259: fim
Task 259 exit: execution time 55056 ms, processor time 0 ms, 0 activations
task 260: i=0
task 260: i=1
task 260: i=2
task 260: fim
Task 260 exit: execution time 55274 ms, processor time 0 ms, 0 activations
task 261: i=0
task 261: i=1
task 261: i=2
task 261: fim
Task 261 exit: execution time 55489 ms, processor time 0 ms, 0 activations
task 262: i=0
task 262: i=1
task 262: i=2
task 262: fim
Task 262 exit: execution time 55703 ms, processor time 0 ms, 0 activations
task 263: i=0
task 263: i=1
task 263: i=2
task 263: fim
Task 263 exit: execution time 55920 ms, processor time 0 ms, 0 activations
task 264: i=0
task 264: i=1
task 264: i=2
task 264: fim
Task 264 exit: execution time 56133 ms, processor time 0 ms, 0 activations
task 265: i=0
task 265: i=1
task 265: i=2
task 265: fim
Task 265 exit: execution time 56347 ms, processor time 0 ms, 0 activations
task 266: i=0
task 266: i=1
task 266: i=2
task 266: fim
Task 266 exit: execution time 56563 ms, processor time 0 ms, 0 activations
task 267: i=0
task 267: i=1
task 267: i=2
task 267: fim
Task 267 exit: execution time 56777 ms, processor time 0 ms, 0 activations
task 268: i=0
task 268: i=1
task 268: i=2
task 268: fim
Task 268 exit: execution time 56990 ms, processor time 0 ms, 0 activations
task 269: i=0
task 269: i=1
task 269: i=2
task 269: fim
Task 269 exit: execution time 57205 ms, processor time 0 ms, 0 activations
task 270: i=0
task 270: i=1
task 270: i=2
task 270: fim
Task 270 exit: execution time 57423 ms, processor time 0 ms, 0 activations
task 271: i=0
task 271: i=1
task 271: i=2
task 271: fim
Task 271 exit: execution time 57636 ms, processor time 0 ms, 0 activations
task 272: i=0
task 272: i=1
task 272: i=2
task 272: fim
Task 272 exit: execution time 57847 ms, processor time 0 ms, 0 activations
task 273: i=0
task 273: i=1
task 273: i=2
task 273: fim
Task 273 exit: execution time 58062 ms, processor time 0 ms, 0 activations
task 274: i=0
task 274: i=1
task 274: i=2
task 274: fim
Task 274 exit: execution time 58279 ms, processor time 0 ms, 0 activations
task 275: i=0
task 275: i=1
task 275: i=2
task 275: fim
Task 275 exit: execution time 58493 ms, processor time 0 ms, 0 activations
task 276: i=0
task 276: i=1
task 276: i=2
task 276: fim
Task 276 exit: execution time 58709 ms, processor time 0 ms, 0 activations
task 277: i=0
task 277: i=1
task 277: i=2
task 277: fim
Task 277 exit: execution time 58926 ms, processor time 0 ms, 0 activations
task 278: i=0
task 278: i=1
task 278: i=2
task 278: fim
Task 278 exit: execution time 59139 ms, processor time 0 ms, 0 activations
task 279: i=0
task 279: i=1
task 279: i=2
task 279: fim
Task 279 exit: execution time 59354 ms, processor time 0 ms, 0 activations
task 280: i=0
task 280: i=1
task 280: i=2
task 280: fim
Task 280 exit: execution time 59568 ms, processor time 0 ms, 0 activations
task 281: i=0
task 281: i=1
task 281: i=2
task 281: fim
Task 281 exit: execution time 59784 ms, processor time 0 ms, 0 activations
task 282: i=0
task 282: i=1
task 282: i=2
task 282: fim
Task 282 exit: execution time 60000 ms, processor time 0 ms, 0 activations
task 283: i=0
task 283: i=1
task 283: i=2
task 283: fim
Task 283 exit: execution time 60216 ms, processor time 0 ms, 0 activations
task 284: i=0
task 284: i=1
task 284: i=2
task 284: fim
Task 284 exit: execution time 60431 ms, processor time 0 ms, 0 activations
task 285: i=0
task 285: i=1
task 285: i=2
task 285: fim
Task 285 exit: execution time 60647 ms, processor time 0 ms, 0 activations
task 286: i=0
task 286: i=1
task 286: i=2
task 286: fim
Task 286 exit: execution time 60860 ms, processor time 0 ms, 0 activations
task 287: i=0
task 287: i=1
task 287: i=2
task 287: fim
Task 287 exit: execution time 61077 ms, processor time 0 ms, 0 activations
task 288: i=0
task 288: i=1
task 288: i=2
task 288: fim
Task 288 exit: execution time 61291 ms, processor time 0 ms, 0 activations
task 289: i=0
task 289: i=1
task 289: i=2
task 289: fim
Task 289 exit: execution time 61509 ms, processor time 0 ms, 0 activations
task 290: i=0
task 290: i=1
task 290: i=2
task 290: fim
Task 290 exit: execution time 61724 ms, processor time 0 ms, 0 activations
task 291: i=0
task 291: i=1
task 291: i=2
task 291: fim
Task 291 exit: execution time 61941 ms, processor time 0 ms, 0 activations
task 292: i=0
task 292: i=1
task 292: i=2
task 292: fim
Task 292 exit: execution time 62153 ms, processor time 0 ms, 0 activations
task 293: i=0
task 293: i=1
task 293: i=2
task 293: fim
Task 293 exit: execution time 62371 ms, processor time 0 ms, 0 activations
task 294: i=0
task 294: i=1
task 294: i=2
task 294: fim
Task 294 exit: execution time 62587 ms, processor time 0 ms, 0 activations
task 295: i=0
task 295: i=1
task 295: i=2
task 295: fim
Task 295 exit: execution time 62803 ms, processor time 0 ms, 0 activations
task 296: i=0
task 296: i=1
task 296: i=2
task 296: fim
Task 296 exit: execution time 63019 ms, processor time 0 ms, 0 activations
task 297: i=0
task 297: i=1
task 297: i=2
task 297: fim
Task 297 exit: execution time 63236 ms, processor time 0 ms, 0 activations
task 298: i=0
task 298: i=1
task 298: i=2
task 298: fim
Task 298 exit: execution time 63448 ms, processor time 0 ms, 0 activations
task 299: i=0
task 299: i=1
task 299: i=2
task 299: fim
Task 299 exit: execution time 63664 ms, processor time 0 ms, 0 activations
task 300: i=0
task 300: i=1
task 300: i=2
task 300: fim
Task 300 exit: execution time 63880 ms, processor time 0 ms, 0 activations
task 301: i=0
task 301: i=1
task 301: i=2
task 301: fim
Task 301 exit: execution time 64096 ms, processor time 0 ms, 0 activations
task 302: i=0
task 302: i=1
task 302: i=2
task 302: fim
Task 302 exit: execution time 64311 ms, processor time 0 ms, 0 activations
task 303: i=0
task 303: i=1
task 303: i=2
task 303: fim
Task 303 exit: execution time 64527 ms, processor time 0 ms, 0 activations
task 304: i=0
task 304: i=1
task 304: i=2
task 304: fim
Task 304 exit: execution time 64743 ms, processor time 0 ms, 0 activations
task 305: i=0
task 305: i=1
task 305: i=2
task 305: fim
Task 305 exit: execution time 64956 ms, processor time 0 ms, 0 activations
task 306: i=0
task 306: i=1
task 306: i=2
task 306: fim
Task 306 exit: execution time 65173 ms, processor time 0 ms, 0 activations
task 307: i=0
task 307: i=1
task 307: i=2
task 307: fim
Task 307 exit: execution time 65389 ms, processor time 0 ms, 0 activations
task 308: i=0
task 308: i=1
task 308: i=2
task 308: fim
Task 308 exit: execution time 65603 ms, processor time 0 ms, 0 activations
task 309: i=0
task 309: i=1
task 309: i=2
task 309: fim
Task 309 exit: execution time 65818 ms, processor time 0 ms, 0 activations
task 310: i=0
task 310: i=1
task 310: i=2
task 310: fim
Task 310 exit: execution time 66035 ms, processor time 0 ms, 0 activations
task 311: i=0
task 311: i=1
task 311: i=2
task 311: fim
Task 311 exit: execution time 66249 ms, processor time 0 ms, 0 activations
task 312: i=0
task 312: i=1
task 312: i=2
task 312: fim
Task 312 exit: execution time 66463 ms, processor time 0 ms, 0 activations
task 313: i=0
task 313: i=1
task 313: i=2
task 313: fim
Task 313 exit: execution time 66678 ms, processor time 0 ms, 0 activations
task 314: i=0
task 314: i=1
task 314: i=2
task 314: fim
Task 314 exit: execution time 66894 ms, processor time 0 ms, 0 activations
task 315: i=0
task 315: i=1
task 315: i=2
task 315: fim
Task 315 exit: execution time 67109 ms, processor time 0 ms, 0 activations
task 316: i=0
task 316: i=1
task 316: i=2
task 316: fim
Task 316 exit: execution time 67323 ms, processor time 0 ms, 0 activations
task 317: i=0
task 317: i=1
task 317: i=2
task 317: fim
Task 317 exit: execution time 67538 ms, processor time 0 ms, 0 activations
task 318: i=0
task 318: i=1
task 318: i=2
task 318: fim
Task 318 exit: execution time 67755 ms, processor time 0 ms, 0 activations
task 319: i=0
task 319: i=1
task 319: i=2
task 319: fim
Task 319 exit: execution time 67973 ms, processor time 0 ms, 0 activations
task 320: i=0
task 320: i=1
task 320: i=2
task 320: fim
Task 320 exit: execution time 68190 ms, processor time 0 ms, 0 activations
task 321: i=0
task 321: i=1
task 321: i=2
task 321: fim
Task 321 exit: execution time 68408 ms, processor time 0 ms, 0 activations
task 322: i=0
task 322: i=1
task 322: i=2
task 322: fim
Task 322 exit: execution time 68625 ms, processor time 0 ms, 0 activations
task 323: i=0
task 323: i=1
task 323: i=2
task 323: fim
Task 323 exit: execution time 68839 ms, processor time 0 ms, 0 activations
task 324: i=0
task 324: i=1
task 324: i=2
task 324: fim
Task 324 exit: execution time 69050 ms, processor time 0 ms, 0 activations
task 325: i=0
task 325: i=1
task 325: i=2
task 325: fim
Task 325 exit: execution time 69265 ms, processor time 0 ms, 0 activations
task 326: i=0
task 326: i=1
task 326: i=2
task 326: fim
Task 326 exit: execution time 69477 ms, processor time 0 ms, 0 activations
task 327: i=0
task 327: i=1
task 327: i=2
task 327: fim
Task 327 exit: execution time 69688 ms, processor time 0 ms, 0 activations
task 328: i=0
task 328: i=1
task 328: i=2
task 328: fim
Task 328 exit: execution time 69902 ms, processor time 0 ms, 0 activations
task 329: i=0
task 329: i=1
task 329: i=2
task 329: fim
Task 329 exit: execution time 70114 ms, processor time 0 ms, 0 activations
task 330: i=0
task 330: i=1
task 330: i=2
task 330: fim
Task 330 exit: execution time 70329 ms, processor time 0 ms, 0 activations
task 331: i=0
task 331: i=1
task 331: i=2
task 331: fim
Task 331 exit: execution time 70540 ms, processor time 0 ms, 0 activations
task 332: i=0
task 332: i=1
task 332: i=2
task 332: fim
Task 332 exit: execution time 70757 ms, processor time 0 ms, 0 activations
task 333: i=0
task 333: i=1
task 333: i=2
task 333: fim
Task 333 exit: execution time 70968 ms, processor time 0 ms, 0 activations
task 334: i=0
task 334: i=1
task 334: i=2
task 334: fim
Task 334 exit: execution time 71182 ms, processor time 0 ms, 0 activations
task 335: i=0
task 335: i=1
task 335: i=2
task 335: fim
Task 335 exit: execution time 71396 ms, processor time 0 ms, 0 activations
task 336: i=0
task 336: i=1
task 336: i=2
task 336: fim
Task 336 exit: execution time 71607 ms, processor time 0 ms, 0 activations
task 337: i=0
task 337: i=1
task 337: i=2
task 337: fim
Task 337 exit: execution time 71819 ms, processor time 0 ms, 0 activations
task 338: i=0
task 338: i=1
task 338: i=2
task 338: fim
Task 338 exit: execution time 72033 ms, processor time 0 ms, 0 activations
task 339: i=0
task 339: i=1
task 339: i=2
task 339: fim
Task 339 exit: execution time 72249 ms, processor time 0 ms, 0 activations
task 340: i=0
task 340: i=1
task 340: i=2
task 340: fim
Task 340 exit: execution time 72465 ms, processor time 0 ms, 0 activations
task 341: i=0
task 341: i=1
task 341: i=2
task 341: fim
Task 341 exit: execution time 72680 ms, processor time 0 ms, 0 activations
task 342: i=0
task 342: i=1
task 342: i=2
task 342: fim
Task 342 exit: execution time 72896 ms, processor time 0 ms, 0 activations
task 343: i=0
task 343: i=1
task 343: i=2
task 343: fim
Task 343 exit: execution time 73112 ms, processor time 0 ms, 0 activations
task 344: i=0
task 344: i=1
task 344: i=2
task 344: fim
Task 344 exit: execution time 73326 ms, processor time 0 ms, 0 activations
task 345: i=0
task 345: i=1
task 345: i=2
task 345: fim
Task 345 exit: execution time 73537 ms, processor time 0 ms, 0 activations
task 346: i=0
task 346: i=1
task 346: i=2
task 346: fim
Task 346 exit: execution time 73751 ms, processor time 0 ms, 0 activations
task 347: i=0
task 347: i=1
task 347: i=2
task 347: fim
Task 347 exit: execution time 73962 ms, processor time 0 ms, 0 activations
task 348: i=0
task 348: i=1
task 348: i=2
task 348: fim
Task 348 exit: execution time 74177 ms, processor time 0 ms, 0 activations
task 349: i=0
task 349: i=1
task 349: i=2
task 349: fim
Task 349 exit: execution time 74391 ms, processor time 0 ms, 0 activations
task 350: i=0
task 350: i=1
task 350: i=2
task 350: fim
Task 350 exit: execution time 74605 ms, processor time 0 ms, 0 activations
task 351: i=0
task 351: i=1
task 351: i=2
task 351: fim
Task 351 exit: execution time 74818 ms, processor time 0 ms, 0 activations
task 352: i=0
task 352: i=1
task 352: i=2
task 352: fim
Task 352 exit: execution time 75032 ms, processor time 0 ms, 0 activations
task 353: i=0
task 353: i=1
task 353: i=2
task 353: fim
Task 353 exit: execution time 75237 ms, processor time 0 ms, 0 activations
task 354: i=0
task 354: i=1
task 354: i=2
task 354: fim
Task 354 exit: execution time 75468 ms, processor time 0 ms, 0 activations
task 355: i=0
task 355: i=1
task 355: i=2
task 355: fim
Task 355 exit: execution time 75679 ms, processor time 0 ms, 0 activations
task 356: i=0
task 356: i=1
task 356: i=2
task 356: fim
Task 356 exit: execution time 75894 ms, processor time 0 ms, 0 activations
task 357: i=0
task 357: i=1
task 357: i=2
task 357: fim
Task 357 exit: execution time 76105 ms, processor time 0 ms, 0 activations
task 358: i=0
task 358: i=1
task 358: i=2
task 358: fim
Task 358 exit: execution time 76320 ms, processor time 0 ms, 0 activations
task 359: i=0
task 359: i=1
task 359: i=2
task 359: fim
Task 359 exit: execution time 76524 ms, processor time 0 ms, 0 activations
task 360: i=0
task 360: i=1
task 360: i=2
task 360: fim
Task 360 exit: execution time 76728 ms, processor time 0 ms, 0 activations
task 361: i=0
task 361: i=1
task 361: i=2
task 361: fim
Task 361 exit: execution time 76938 ms, processor time 0 ms, 0 activations
task 362: i=0
task 362: i=1
task 362: i=2
task 362: fim
Task 362 exit: execution time 77147 ms, processor time 0 ms, 0 activations
task 363: i=0
task 363: i=1
task 363: i=2
task 363: fim
Task 363 exit: execution time 77359 ms, processor time 0 ms, 0 activations
task 364: i=0
task 364: i=1
task 364: i=2
task 364: fim
Task 364 exit: execution time 77598 ms, processor time 0 ms, 0 activations
task 365: i=0
task 365: i=1
task 365: i=2
task 365: fim
Task 365 exit: execution time 77809 ms, processor time 0 ms, 0 activations
task 366: i=0
task 366: i=1
task 366: i=2
task 366: fim
Task 366 exit: execution time 78014 ms, processor time 0 ms, 0 activations
task 367: i=0
task 367: i=1
task 367: i=2
task 367: fim
Task 367 exit: execution time 78225 ms, processor time 0 ms, 0 activations
task 368: i=0
task 368: i=1
task 368: i=2
task 368: fim
Task 368 exit: execution time 78433 ms, processor time 0 ms, 0 activations
task 369: i=0
task 369: i=1
task 369: i=2
task 369: fim
Task 369 exit: execution time 78641 ms, processor time 0 ms, 0 activations
task 370: i=0
task 370: i=1
task 370: i=2
task 370: fim
Task 370 exit: execution time 78855 ms, processor time 0 ms, 0 activations
task 371: i=0
task 371: i=1
task 371: i=2
task 371: fim
Task 371 exit: execution time 79071 ms, processor time 0 ms, 0 activations
task 372: i=0
task 372: i=1
task 372: i=2
task 372: fim
Task 372 exit: execution time 79289 ms, processor time 0 ms, 0 activations
task 373: i=0
task 373: i=1
task 373: i=2
task 373: fim
Task 373 exit: execution time 79505 ms, processor time 0 ms, 0 activations
task 374: i=0
task 374: i=1
task 374: i=2
task 374: fim
Task 374 exit: execution time 79720 ms, processor time 0 ms, 0 activations
task 375: i=0
task 375: i=1
task 375: i=2
task 375: fim
Task 375 exit: execution time 79932 ms, processor time 0 ms, 0 activations
task 376: i=0
task 376: i=1
task 376: i=2
task 376: fim
Task 376 exit: execution time 80145 ms, processor time 0 ms, 0 activations
task 377: i=0
task 377: i=1
task 377: i=2
task 377: fim
Task 377 exit: execution time 80352 ms, processor time 0 ms, 0 activations
task 378: i=0
task 378: i=1
task 378: i=2
task 378: fim
Task 378 exit: execution time 80562 ms, processor time 0 ms, 0 activations
task 379: i=0
task 379: i=1
task 379: i=2
task 379: fim
Task 379 exit: execution time 80770 ms, processor time 0 ms, 0 activations
task 380: i=0
task 380: i=1
task 380: i=2
task 380: fim
Task 380 exit: execution time 80975 ms, processor time 0 ms, 0 activations
task 381: i=0
task 381: i=1
task 381: i=2
task 381: fim
Task 381 exit: execution time 81185 ms, processor time 0 ms, 0 activations
task 382: i=0
task 382: i=1
task 382: i=2
task 382: fim
Task 382 exit: execution time 81390 ms, processor time 0 ms, 0 activations
task 383: i=0
task 383: i=1
task 383: i=2
task 383: fim
Task 383 exit: execution time 81593 ms, processor time 0 ms, 0 activations
task 384: i=0
